,text,notes,date
https://slate.com/news-and-politics/2020/10/north-carolina-election-march-attack.html,"What Was Behind the Attack on N.C. Election Marchers
      

          Julia Craven",,20201102-0000
https://slate.com/news-and-politics/2020/11/if-trump-declares-victory-election-night-axios-nope.html,"Trump Can’t Just “Declare Victory”
      

          Richard L. Hasen",,20201102-0000
https://slate.com/news-and-politics/2020/11/lawyers-trump-big-law-return.html,"What Will Happen to the Lawyers Who Aided and Abetted Trump?
      

          Dahlia Lithwick",,20201102-0000
https://slate.com/news-and-politics/2020/11/trump-adviser-jason-miller-democrats-steal-electoral-votes.html,"Trump Adviser: Dems Could “Steal” Election by Counting Ballots After Nov. 3
      

          Daniel Politi",,20201102-0000
https://slate.com/news-and-politics/2020/11/pennsylvania-polls-biden-holds-a-steady-lead-in-final-swing-state-surveys.html,"Biden Has Lots of Paths to Win. Trump Has One.
      

          Daniel Politi",,20201102-0000
https://slate.com/news-and-politics/2020/11/donald-trump-2020-campaign-rallies-supercut.html,"Trump’s Final Pitch to the American People
      

          Timothy Burke",,20201102-0000
https://slate.com/news-and-politics/2020/10/election-polls-biden-trump-panic-dont.html,"Don’t Panic
      

          William Saletan",,20201102-0000
https://slate.com/news-and-politics/2020/10/biden-trump-election-twitter-number-whisperers.html,"What Twitter’s Number Whisperers Are Saying About the Election
      

          Seung Park and Whitney Tesi",,20201102-0000
https://slate.com/news-and-politics/2020/10/rush-limbaugh-donald-trump-right-wing-media.html,"Rush Limbaugh’s Fight to the Death
      

          Justin Peters",,20201102-0000
https://slate.com/human-interest/2020/10/everything-is-bad-let-me-scream.html,"Honestly, to Hell With Self-Care Right Now
      

          Jess Zimmerman",,20201102-0000
https://slate.com/culture/2020/11/new-streaming-november-2020-hbo-netflix-amazon-hulu.html,"The Best Movies and TV Shows Coming to Netflix, HBO, Amazon Prime, and Hulu This Month
      

          Sam Adams, Rachelle Hampton, Marissa Martinelli, and Forrest Wickman",,20201102-0000
https://slate.com/culture/2020/11/snl-john-mulaney-monologue-souvenir-musical-mascots-horseman-strollin-birds.html,"John Mulaney’s SNL Sketches, Ranked
      

          Matthew Dessem",,20201102-0000
https://slate.com/human-interest/2020/11/how-to-use-your-emotions-for-the-better.html,"I’m Becoming Exactly Like My Manipulative Mom
      

          Charles Duhigg",,20201102-0000
https://slate.com/human-interest/2020/11/visiting-older-parents-coronavirus-care-and-feeding.html,"I Really Miss My Parents, but I Know It’s Unsafe to Visit. Should I Risk It Anyway?
      

          Care and Feeding",,20201102-0000
https://slate.com/business/2020/10/germany-is-showing-how-to-deal-rationally-with-a-covid-spike.html,"Germany’s Smart, Simple Formula for Fighting Its COVID Spike
      

          Jordan Weissmann",,20201102-0000
https://slate.com/news-and-politics/2020/10/donald-trump-popular-vote-suppression-election-lawsuits.html,"Trump Can’t Win the Vote
      

          Tom Scocca",,20201102-0000
https://slate.com/news-and-politics/2020/10/this-is-still-happening-childrens-hour-edition.html,"Trump’s Kids Have Been Key to His Project of Looting the Federal Government
      

          Jeremy Stahl",,20201102-0000
https://slate.com/news-and-politics/2020/10/north-carolina-election-march-attack.html,"What Was Behind the Attack on N.C. Election Marchers
      

          Julia Craven",,20201102-0030
https://slate.com/news-and-politics/2020/11/if-trump-declares-victory-election-night-axios-nope.html,"Trump Can’t Just “Declare Victory”
      

          Richard L. Hasen",,20201102-0030
https://slate.com/news-and-politics/2020/11/lawyers-trump-big-law-return.html,"What Will Happen to the Lawyers Who Aided and Abetted Trump?
      

          Dahlia Lithwick",,20201102-0030
https://slate.com/news-and-politics/2020/11/trump-adviser-jason-miller-democrats-steal-electoral-votes.html,"Trump Adviser: Dems Could “Steal” Election by Counting Ballots After Nov. 3
      

          Daniel Politi",,20201102-0030
https://slate.com/news-and-politics/2020/11/pennsylvania-polls-biden-holds-a-steady-lead-in-final-swing-state-surveys.html,"Biden Has Lots of Paths to Win. Trump Has One.
      

          Daniel Politi",,20201102-0030
https://slate.com/news-and-politics/2020/11/donald-trump-2020-campaign-rallies-supercut.html,"Trump’s Final Pitch to the American People
      

          Timothy Burke",,20201102-0030
https://slate.com/news-and-politics/2020/10/election-polls-biden-trump-panic-dont.html,"Don’t Panic
      

          William Saletan",,20201102-0030
https://slate.com/news-and-politics/2020/10/biden-trump-election-twitter-number-whisperers.html,"What Twitter’s Number Whisperers Are Saying About the Election
      

          Seung Park and Whitney Tesi",,20201102-0030
https://slate.com/news-and-politics/2020/10/rush-limbaugh-donald-trump-right-wing-media.html,"Rush Limbaugh’s Fight to the Death
      

          Justin Peters",,20201102-0030
https://slate.com/human-interest/2020/10/everything-is-bad-let-me-scream.html,"Honestly, to Hell With Self-Care Right Now
      

          Jess Zimmerman",,20201102-0030
https://slate.com/culture/2020/11/new-streaming-november-2020-hbo-netflix-amazon-hulu.html,"The Best Movies and TV Shows Coming to Netflix, HBO, Amazon Prime, and Hulu This Month
      

          Sam Adams, Rachelle Hampton, Marissa Martinelli, and Forrest Wickman",,20201102-0030
https://slate.com/culture/2020/11/snl-john-mulaney-monologue-souvenir-musical-mascots-horseman-strollin-birds.html,"John Mulaney’s SNL Sketches, Ranked
      

          Matthew Dessem",,20201102-0030
https://slate.com/human-interest/2020/11/how-to-use-your-emotions-for-the-better.html,"I’m Becoming Exactly Like My Manipulative Mom
      

          Charles Duhigg",,20201102-0030
https://slate.com/human-interest/2020/11/visiting-older-parents-coronavirus-care-and-feeding.html,"I Really Miss My Parents, but I Know It’s Unsafe to Visit. Should I Risk It Anyway?
      

          Care and Feeding",,20201102-0030
https://slate.com/business/2020/10/germany-is-showing-how-to-deal-rationally-with-a-covid-spike.html,"Germany’s Smart, Simple Formula for Fighting Its COVID Spike
      

          Jordan Weissmann",,20201102-0030
https://slate.com/news-and-politics/2020/10/donald-trump-popular-vote-suppression-election-lawsuits.html,"Trump Can’t Win the Vote
      

          Tom Scocca",,20201102-0030
https://slate.com/news-and-politics/2020/10/this-is-still-happening-childrens-hour-edition.html,"Trump’s Kids Have Been Key to His Project of Looting the Federal Government
      

          Jeremy Stahl",,20201102-0030
https://slate.com/news-and-politics/2020/10/north-carolina-election-march-attack.html,"What Was Behind the Attack on N.C. Election Marchers
      

          Julia Craven",,20201102-0100
https://slate.com/news-and-politics/2020/11/if-trump-declares-victory-election-night-axios-nope.html,"Trump Can’t Just “Declare Victory”
      

          Richard L. Hasen",,20201102-0100
https://slate.com/news-and-politics/2020/11/lawyers-trump-big-law-return.html,"What Will Happen to the Lawyers Who Aided and Abetted Trump?
      

          Dahlia Lithwick",,20201102-0100
https://slate.com/news-and-politics/2020/11/trump-adviser-jason-miller-democrats-steal-electoral-votes.html,"Trump Adviser: Dems Could “Steal” Election by Counting Ballots After Nov. 3
      

          Daniel Politi",,20201102-0100
