,name,text,id,url,created_at
0,AJEnglish,Meet Senegal’s first woman pro surfer inspiring girls to ride the waves 🌊 https://t.co/xFECRVz8Du,1307831909511299073,,Mon Sep 21 00:00:00 +0000 2020
0,AJEnglish,UK at a COVID-19 'tipping point' as a second lockdown looms: Live https://t.co/QSz3VuMylb,1307843240553517058,https://www.aljazeera.com/news/2020/09/uk-covid-19-tipping-point-lockdown-looms-live-200920230530045.html?taid=5f67f78d3217420001512a25&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,Mon Sep 21 00:45:01 +0000 2020
0,AJEnglish,"If Hannah Arendt theorised public happiness for Americans, Armajani staged it beautifully https://t.co/FG0juSosn7 — #AJOpinion, by Hamid Dabashi. https://t.co/PPtQLRLCHn",1307847033936662528,https://www.aljazeera.com/indepth/opinion/siah-armajani-1939-2020-artist-public-happiness-200917120720265.html,Mon Sep 21 01:00:06 +0000 2020
0,AJEnglish,"The danger of depoliticising Black Power activism https://t.co/m4zhueNOuW — #AJOpinion, by @BryanKnight_ https://t.co/WhYfRnvjhC",1307862124736249856,https://www.aljazeera.com/indepth/opinion/pitfalls-glamorising-black-power-activism-200911100054240.html,Mon Sep 21 02:00:04 +0000 2020
0,AJEnglish,Students in Indonesia can trade plastic waste for wi-fi access ♻️ https://t.co/bieKmhLPLA,1307877211530096640,,Mon Sep 21 03:00:01 +0000 2020
0,AJEnglish,Plaque installed by Thai protesters near palace removed https://t.co/gGxpSnBmei,1307888533915553792,https://www.aljazeera.com/news/2020/09/plaque-installed-thai-protesters-palace-removed-200921022619555.html?taid=5f6821bc1266d2000158ff71&utm_campaign=trueAnthem%3A+Trending+Content&utm_medium=trueAnthem&utm_source=twitter,Mon Sep 21 03:45:00 +0000 2020
0,AJEnglish,Brazil's wildlife the victims of Pantanal wetland fire — in pictures https://t.co/s0L1yErEPK https://t.co/iD99uA40QL,1307892352980324357,https://www.aljazeera.com/indepth/inpictures/pictures-brazil-pantanal-wetland-fire-200914143501640.html,Mon Sep 21 04:00:11 +0000 2020
0,AJEnglish,Why is the US reversing its traditional stance of not selling advanced weapons systems to anyone other than close allies? https://t.co/M5Jjtrji1e,1307914993053073408,https://www.aljazeera.com/indepth/features/uae-american-drones-china-ramps-sales-200919143746852.html,Mon Sep 21 05:30:08 +0000 2020
0,AJEnglish,"""I can feel again.''

Shady Rizk, a Beirut native, shares his personal story as he recovers from the scars of the d… https://t.co/ZwBRaKwxmW",1307922506385444864,https://twitter.com/i/web/status/1307922506385444864,Mon Sep 21 06:00:00 +0000 2020
0,AJEnglish,"Who is to blame for Zimbabwe's land reform disaster? https://t.co/f68MSnRnmY — #AJOpinion, by @tafimhaka https://t.co/UnTVpZMxyf",1307930096179740674,https://www.aljazeera.com/indepth/opinion/blame-zimbabwe-land-reform-disaster-200918080706703.html,Mon Sep 21 06:30:09 +0000 2020
