,text,notes,date
/2020/12/04/hilary-swank-fatale-trailer/,OPINION,,20201205-0000
/2020/12/04/iran-breach-nuclear-deal-enriching-uranium-natanz-iaea-jcpoa/,REPORT: Iran Says It's Planning To Further Breach Nuclear Deal By Enriching More Uranium,,20201205-0000
/2020/12/03/geraldo-rivera-jesse-watters-greg-gutfeld-voter-fraud/,'I Think I Get 30 Seconds': Geraldo Spars With Jesse Watters And Greg Gutfeld On Voter Fraud,,20201205-0000
/2020/12/03/military-member-joy-nameth-reunites-dog-returning-home-deployment-oceanside-california/,Military Member Reunites With Her Dog After Returning Home From Deployment,,20201205-0000
/2020/12/03/georgia-special-election-illegal-voter-registration-fraud/,Lawyer Under Investigation For Allegedly Attempting To Illegally Register To Vote In Georgia,,20201205-0000
/2020/12/04/economic-recovery-slows-united-states-adds-245-thousand-jobs-november/,"US Adds Just 245,000 Jobs In November, Below Expectations",,20201205-0000
/2020/12/03/donald-trump-reelection-joe-biden-coronavirus-pandemic-2020-message-discpline-campaign/,Message Discipline Matters In Politics,,20201205-0000
/2020/12/04/new-york-activists-ubers-georgia-voters-senate-runoff-plus1vote/,Liberals In New York Are Paying For Ubers To Help Georgians Vote,,20201205-0000
/2020/12/04/rnc-spent-300000-liberal-privilege-donald-trump-jr-book-donors/,"RNC Spent More Than $300,000 On Copies Of Donald Trump Jr.'s New Book",,20201205-0000
/2020/12/04/trump-award-wrestler-dan-gable-presidential-medal-of-freedom-monday/,Trump To Award Wrestling Champion Dan Gable The Presidential Medal Of Freedom On Monday,,20201205-0000
/2020/12/04/lindsey-graham-raised-record-109-million-2020-campaign-jaime-harrison/,Lindsey Graham Raised 'Record-Breaking' $109M During 2020 Campaign,,20201205-0000
/2020/12/03/trump-liaison-banned-doj-white-house/,REPORT: Trump Aide Banned From DOJ For Allegedly Pressuring Staff To Spill On Voter Fraud Cases,,20201205-0000
/2020/12/04/the-view-joy-behar-raves-return-normal-boring-joe-biden/,"'I Want To Be Bored In 2021': Joy Behar Raves About A Return To 'Normal,' 'Boring' Joe Biden",,20201205-0000
/2020/12/04/david-perdue-seemingly-acknowledges-joe-biden-win/,Sen David Perdue Seemingly Acknowledges Biden Win In Video Recording,,20201205-0000
/2020/12/04/joe-biden-says-several-gop-senators-have-privately-congratulated/,Biden Says ’Several’ GOP Senators Have Privately Congratulated Him On His Win,,20201205-0000
/2020/12/04/republican-strategists-trump-georgia-runoffs-loeffler-perdue/,'Must Turn Out',,20201205-0000
/2020/12/04/trump-somalia-troop-withdrawal/,President Trump Orders Troop Withdrawal From Somalia,,20201205-0000
/2020/12/04/cnbc-squawk-box-fight-rick-santelli-andrew-sorkin-coronavirus-lockdowns/,CNBC's 'Squawk Box' Devolves Into Massive Fight,,20201205-0000
/2020/12/04/new-president-vaccine-pelosi-approve-covid-relief-bill-biden-coronavirus/,'A New President And A Vaccine': Pelosi Explains Why She Will Approve COVID-19 Relief Bill After Continued Delays,,20201205-0000
/2020/12/04/pornhub-rape-videos-new-york-times/,"Senators Demand Investigation Into Pornhub, Mindgeek 'Scumbags'",,20201205-0000
/2020/12/04/mainstream-media-helped-biden-win-censor-negative-joe-biden-news-coverage/,Did The Media Steal The Election For Biden? Here’s The Evidence,,20201205-0000
/2020/12/04/chinese-company-developing-coronavirus-vaccine-bribed-regulators-vaccine-approvals/,Chinese Company Developing Coronavirus Vaccine Previously Bribed Regulators For Other Vaccine Approvals,,20201205-0000
/2020/12/04/john-durham-kevin-clinesmith-prison-carter-page/,Durham Seeks Jail Time For Ex-FBI Lawyer Who Altered CIA Email About Carter Page,,20201205-0000
/2020/12/04/troxclair-austin-mayors-cabo-vacation-sets-new-low-for-leaders-covid-hypocrisy/,TROXCLAIR: Austin Mayor's Cabo Vacation Sets New Low For Leaders' COVID Hypocrisy,,20201205-0000
/2020/12/04/john-durham-biden-yates-grassley-cornyn/,'Non-Negotiable': GOP Senators Say Biden's Pick For Attorney General Must Preserve Durham Probe,,20201205-0000
/2020/12/04/senate-confirms-trumps-fed-nominees-anothers-confirmation-increasingly-unlikely/,Senate Confirms One Of Trump's Fed Nominees As Another's Confirmation Becomes Increasingly Unlikely,,20201205-0000
/2020/12/04/kelly-loeffler-staffer-harrison-deal-killed-car-crash-georgia/,College-Aged Staffer For Sen. Loeffler Dies,,20201205-0000
/2020/12/04/congressman-secret-republicans-cuomo-gala-matt-gaetz/,"'Come And Get Me': Congressman Attends Secret Young Republicans' Gala, Taunts Cuomo",,20201205-0000
/2020/12/04/state-department-mike-pompeo-sanctions-visa-chinese-communist-party-intimidation/,State Department Sanctions Chinese Communist Party Officials Using 'Intimidation Tactics' To Silence Opponents,,20201205-0000
/2020/12/04/joe-biden-alejandro-mayorkas-immigration/,Biden's DHS Pick Gives Few Details On Potential Immigration Reforms,,20201205-0000
/2020/12/04/muslim-man-owais-ahmed-arrested-india-anti-interfaith-love-jihad-law/,'Love Jihad': Muslim Man Thrown In Jail For Trying To Convert Hindu Love Interest,,20201205-0000
/2020/12/04/house-republicans-gop-elections-2022-nancy-pelosi/,Here's How House Republicans Might Give Nancy Pelosi The Boot In 2022,,20201205-0000
/2020/12/04/saturn-jupiter-space-middle-ages-double-planet-sky/,Two Planets In Our Solar System Are About To Do Something They Haven't Done Since The Middle Ages,,20201205-0000
/2020/12/04/russian-youtube-star-stas-reeflay-arrested-girlfriend-dies-hypothermia-livestream/,Youtuber Reportedly Arrested After Girlfriend Dies During Livestream,,20201205-0000
/2020/12/04/joe-biden-transition-foreign-policy-tony-blinken-jake-sullivan-john-kerry/,Here’s What You Need To Know About Biden’s Foreign Policy Team,,20201205-0000
/2020/12/03/progressives-squad-bernie-sanders-joe-biden-election-white-house-congress/,Progressives Were The Biggest Losers This Election,,20201205-0000
/2020/12/04/matthew-mcconaughey-far-left-condescending-patronizing-arrogant-russell-brand-interview/,OPINION,,20201205-0000
/2020/12/04/sadie-roberton-deepen-faith-learning-through-daughters-wonder/,Duck Dynasty Star Says She's Excited To 'Deepen Her Faith' After Life-Changing Event,,20201205-0000
/2020/12/04/pro-biden-group-gave-gift-cards-jewelry-exchange-votes-nevada/,"REPORT: Pro-Biden Operatives Gave Native Americans Gift Cards, Jewelry In Exchange For Votes In Nevada",,20201205-0000
/2020/12/04/righting-wrongs-school-board-votes-changing-names-two-schools-named-former-presidents/,School Board Changes Names Of Schools Over Namesakes' 'Racist' Legacies,,20201205-0000
/2020/12/04/town-will-hold-annual-christmas-parade-in-defiance-of-covid-19-lockdown-orders/,Town Will Hold Annual Christmas Parade In Defiance Of COVID-19 Lockdown Orders,,20201205-0000
/2020/12/04/house-passes-more-act-legalize-marijuana-kamala-harris/,House Passes Act To Legalize Marijuana,,20201205-0000
/2020/12/04/democracy-china-hong-kong-joe-biden-donald-trump-xi-jinping/,'Like Having Xi Jinping Sitting In The White House': Why Asian Pro-Democracy Activists Are Worried About Biden,,20201205-0000
/2020/12/03/neil-patel-americans-dont-believe-anything/,"PATEL: Why Americans Don’t Believe Anything — Example 10,423",,20201205-0000
/2020/12/04/georgia-brian-kemp-secretary-state-signature-audit-brad-raffensperger/,Georgia Governor Says Secretary Of State Has Not Ordered Signature Audit,,20201205-0000
/2020/12/03/nike-coca-cola-corporations-fighting-slave-labor-uyghur-muslims-china-africa/,REPORT: Several Major Corporations Are Fighting To Use Slave Labor,,20201205-0000
/2020/12/03/senate-trump-russia-grassley-ron-johnson/,Senate Committees Release A Treasure Trove Of Trump-Russia Documents,,20201205-0000
/2020/12/03/china-human-testing-enhanced-soldiers-john-ratcliffe-wall-street-journal/,"China Is Using Human Testing To Develop ‘Biologically Enhanced’ Soldiers, Top Intelligence Official Says",,20201205-0000
/2020/12/03/congress-old-addiction-earmarks-jim-demint/,DEMINT: Congress Threatens Relapse Into An Old Addiction,,20201205-0000
/2020/12/03/james-comey-dossier-brookings-benjamin-wittes/,"Official At Liberal Think Tank Offered To Give Comey The Steele Dossier Before It Was Published, Emails Show",,20201205-0000
/2020/12/03/georgia-special-elections-hispanic-latino-vote-elections-2020-loeffler-perdue-warnock-ossoff/,How The Hispanic Vote Could Swing The Georgia Runoffs,,20201205-0000
/2020/12/03/ann-coulter-daily-caller-patriots-corporate-cable-news-media/,PATRIOTS ONLY: Political Commentator Ann Coulter Has A Message For You,,20201205-0000
/2020/12/03/coronavirus-lockdowns-economy-unemployment-college-graduates/,The Coronavirus Lockdowns Have Devastated This Group,,20201205-0000
/2020/12/02/middle-east-christian-persecution-biden-administration-trump-immigration-aid/,"Future Of Middle East Christians Looks Bleak, Experts Say — Will A Biden Administration Take Steps To Protect Them?",,20201205-0000
/2020/12/04/school-choice-corey-deangelis-reason-foundation-interview-reopen-schools-kids-coronavirus-covid-19/,'Reopen The Schools!': School Choice Advocate Argues Why Kids Should Be Learning In Person,,20201205-0000
/2020/12/04/los-angeles-california-lockdowns-restrictions-restaurants-coronavirus-covid-19-garcetti-video/,"Now playing



LA Restaurant's Struggle With New COVID-19 Restrictions",,20201205-0000
/2020/12/02/dr-marc-siegel-measles-pandemic-consequences-covid19-lockdowns/,"Now playing



Dr. Marc Siegel Warns Of Another Massive Pandemic As Consequences Of COVID-19 And Lockdowns",,20201205-0000
/2020/12/02/melania-trump-michelle-obama-white-house-christmas-decorations-media/,"Now playing



Melania Vs. Michelle: Here's How The Media Reacted To White House Christmas Decor",,20201205-0000
/2020/12/01/ann-coulter-georgia-senate-runoff-races-video-interview/,Ann Coulter On Georgia: 'The Future Of Western Civilization Comes Down To This State',,20201205-0000
/2020/12/04/canadian-premier-brian-pallister-holiday-coronavirus-lockdowns-restrictions-poll-numbers/,'I'm The Guy Who's Stealing Christmas': Canadian Politician Chokes Up While Discussing Holiday Lockdowns,,20201205-0000
/2020/12/04/blue-maga-hats-joe-biden-kamala-harris-donald-trump/,Blue MAGA-Style Biden-Harris Hats Fall Flat,,20201205-0000
/2020/12/04/mta-new-jersey-overtime-pay/,"REPORT: Subway Supervisor Racks Up $385,000 In Overtime While At Concerts And On Vacation",,20201205-0000
/2020/12/04/house-of-representatives-passed-big-cat-public-safety-act-senate-carole-baskin/,House Passes Carole Baskin's Big Cat Public Safety Act That Would Ban Big Cat Ownership,,20201205-0000
/2020/12/04/jake-tapper-joe-biden-kamala-harris-disagree-resign-disease/,Biden Jokes About Faking An Illness And Resigning,,20201205-0000
/2020/12/04/rep-gaetz-gop-marijuana-legalization/,Rep. Gaetz Calls Out Other GOP Members For Not Supporting Marijuana Legalization,,20201205-0000
/2020/12/04/dave-chappelle-facetime-call-kardashian-jenner-ladies-everyone-talking/,Dave Chappelle's Reaction To A FaceTime Call From All The Kardashian-Jenner Ladies Has Everyone Talking,,20201205-0000
/2020/12/04/maxine-waters-karen-daughter-payment-fec-records/,"Maxine Waters Paid Her Daughter Over $200,000 For Second Year In A Row, FEC Records Show",,20201205-0000
