source,abcnews,breitbart,cnn,dailycaller,foxnews,newyorktimes,washingtonpost
L1_abcnews,0.08638949178435489,-0.24760302372740742,0.18258401727810153,-0.0016168564750879513,-0.012012949625624112,0.03882988626622108,0.022012578127820766
L1_breitbart,-0.07430421108407005,-0.45411367432324234,0.0069937280320020315,-0.11598542964063635,-0.11011113539180799,-0.153356605660092,-0.05586029718210219
L1_cnn,0.039582001596024735,0.005988950235053846,-0.051482099594894526,-0.0428659968985289,0.04099484677426964,0.1621863119611679,-0.04480201823993145
L1_dailycaller,-0.20522054197598172,-0.37701253583876243,-0.05959578427588785,-0.16717638053907286,-0.16445468296379098,-0.06723937982231343,-0.1783717334176098
L1_foxnews,-0.10358482260032267,-0.1235787938903559,-0.004795633513164835,-0.12658787374896516,0.11277413720113355,0.08344790157521938,-0.08046126939652455
L1_newyorktimes,-0.19173987419508576,-0.0961522603451358,-0.1326856489625375,-0.18163425571063085,0.025593838750115547,-0.023473655410101643,-0.20635101104024234
L1_washingtonpost,-0.054000118158522806,-0.17595483063617345,0.09426782096771376,-0.02984693244645074,-0.05641007387770352,0.013874246198396122,-0.11894560833185577
L2_abcnews,0.08615421268725662,-0.15618004452822334,0.12960762286831823,0.012659196408578245,0.09722995032586998,0.06892978900329949,0.0856910991324034
L2_breitbart,-0.12733597392740348,-0.4282938168203613,-0.038642785049297745,-0.09348413883836915,-0.18068268678923993,-0.21431342157462457,-0.056161265443844116
L2_cnn,0.018247952839100447,-0.0035700319335639505,-0.07144153727020885,-0.07858520767880897,0.045575312586535556,0.08209325036336852,-0.09256468039387337
L2_dailycaller,-0.11477082974638679,-0.3590376158438965,0.040508440638274336,-0.15216933972166954,0.0031118943075615865,0.040143600581011525,-0.008704024368101143
L2_foxnews,-0.1114886494243395,-0.2177798632153269,-0.0607426095710104,-0.15433013580633306,0.1594565271388828,-0.041099564872414854,-0.1000954018302459
L2_newyorktimes,-0.1317003166530277,-0.06437494686564779,0.0039943821518315156,-0.11672887163623148,0.11480727925922941,0.11424757868280713,-0.06319378308407601
