source,abcnews,breitbart,cnn,foxnews,newyorktimes,washingtonpost
L1_abcnews,-0.03152080896042184,-0.1386921125547739,0.04697226505857457,0.3103568091588584,-0.18449686798617768,-0.10358918286219532
L1_breitbart,0.06130440430103355,0.1251176662766404,-0.16869530609209576,-0.0006457158631078171,0.07835837877924101,0.13810981902247357
L1_cnn,0.10526960426459804,-0.151577653400671,0.02555780133191062,0.10472077831636707,0.19894257500449283,0.0639759034030163
L1_foxnews,0.06466041806732105,-0.1902257699747838,0.1086161795150443,0.7067081061596787,-0.2959062684459556,0.36934954035095635
L1_newyorktimes,0.23568567099115104,0.10981214598141927,-0.10933841999896492,-0.2690051009438575,0.26811456128011646,0.05609866423146552
L1_washingtonpost,0.11144090306515231,-0.22811504493410578,0.17474008753964465,-0.10469305449360532,0.19838183854341712,0.08730862161920735
L2_abcnews,-0.10325220846452075,-0.13536385588989908,0.10063863267351897,0.2347434594697634,-0.18778531252481392,-0.11638894907412778
L2_breitbart,0.06637937811877126,0.2007935391165622,-0.22098821472885358,-0.007731626159156398,0.0885060644408843,0.13203207274073525
L2_cnn,0.18649739678743724,-0.031420840865262305,-0.022464677305111386,0.2877269937358712,0.0015316712153473867,0.13628948523461423
L2_foxnews,-0.009964723999598137,-0.15466691380879705,0.152681537724813,0.6208608507850526,-0.2606535079189297,0.3301928473217196
L2_newyorktimes,0.25079507774103044,0.13868004112109356,-0.03257354333955385,-0.29736158821314124,0.3773343119127038,0.09479347706362587
L2_washingtonpost,-0.0021158880659695165,-0.33007815956982745,0.24623104140149676,-0.15496072426741833,0.12750185720171853,0.11868169969017206
L3_abcnews,-0.14533116505418603,-0.04861680286431046,0.11544033197919192,0.12348791331629999,-0.1349205822780157,-0.1434614048192149
L3_breitbart,0.11691013807828446,0.27145181129958107,-0.27512828898530683,0.07856113549237476,0.04890358882576051,0.12372059229260986
L3_cnn,0.09668911252169622,0.10643620318000586,-0.141478554142197,0.12863768107001344,-0.11317090085493028,0.250982941501661
L3_foxnews,0.11942953047062026,-0.14810004274088795,0.15543838231021467,0.6019653009522292,-0.13509354899296422,0.3129446382793315
L3_newyorktimes,0.25927358232216213,0.16184698419271457,0.0035557403840590224,-0.4087521782294709,0.41071186877735194,0.005858317380549441
L3_washingtonpost,-0.009482868709939554,-0.4170625458882795,0.260868015166437,-0.05888438908443828,0.14404570584122664,0.12260853759649923
L4_abcnews,-0.17595714392957498,0.013823711411059501,0.09236859121827995,0.06988613774983915,-0.06504771810587634,-0.13306715603372074
L4_breitbart,0.1782253195301426,0.33731171669330773,-0.21697384139399667,0.028294452942069,0.017547445074723684,0.14368633857127008
L4_cnn,0.009920982819023049,0.07328091571520902,-0.15555950296788068,-0.05688301679812834,-0.05398904237794621,0.2042023899283944
L4_foxnews,0.16841753312839444,-0.13457006939433652,0.21454086874919118,0.5939347062179804,-0.0002509387672120752,0.23464593233992379
L4_newyorktimes,0.30927044794602726,0.17172363047890046,-0.12773525474650144,-0.3725775095008944,0.4829978709366429,-0.06656053107763094
L4_washingtonpost,-0.0189763154006514,-0.49152069929763825,0.27663033179643465,0.009723157407512324,0.16065806601978788,0.09511425369116201
L5_abcnews,-0.15484208778971453,0.0507845103761473,0.057192207557358536,0.013749356617758335,-0.03077537613368695,-0.09155661865760294
L5_breitbart,0.22498877805281392,0.44816152186661135,-0.34224310661839813,0.02372899370859791,-0.010259019376257048,0.06900871419664431
